Tue Jun  9 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 06:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 21 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
30 %, 21 %, 11019 MiB, 100 MiB, 10919 MiB
12 %, 8 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 07:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 07:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 08:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 08:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 09:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
11 %, 5 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
34 %, 22 %, 11019 MiB, 100 MiB, 10919 MiB
20 %, 8 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 10:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 10:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 11:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
45 %, 30 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 11:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
39 %, 25 %, 11019 MiB, 100 MiB, 10919 MiB
36 %, 23 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
9 %, 4 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 12:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 13:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
11 %, 5 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 22 %, 11019 MiB, 100 MiB, 10919 MiB
1 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 13:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 14:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 14:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
7 %, 5 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
16 %, 11 %, 11019 MiB, 100 MiB, 10919 MiB
36 %, 23 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 15:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
22 %, 9 %, 11019 MiB, 100 MiB, 10919 MiB
5 %, 4 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 15:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
24 %, 15 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
36 %, 23 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 16:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 21 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 20 %, 11019 MiB, 100 MiB, 10919 MiB
36 %, 23 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 16:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
29 %, 19 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 17:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
40 %, 26 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 17:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
11 %, 4 %, 11019 MiB, 100 MiB, 10919 MiB
4 %, 4 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 18:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
60 %, 37 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 19:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 19:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
21 %, 14 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 20:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
47 %, 30 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 20:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 21 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
14 %, 10 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 21:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
24 %, 17 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 21:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
5 %, 4 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 24 %, 11019 MiB, 100 MiB, 10919 MiB
15 %, 10 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 22:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 22:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
39 %, 26 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 23:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
38 %, 24 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Wed Jun 10 23:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 00:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
54 %, 34 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 01:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
10 %, 6 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 21 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 01:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
25 %, 16 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 02:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 22 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
31 %, 20 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 02:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 21 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
1 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 03:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
32 %, 21 %, 11019 MiB, 36 MiB, 10983 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 100 MiB, 10919 MiB
0 %, 0 %, 11019 MiB, 91 MiB, 10928 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Thu Jun 11 03:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
